x,y,f1,f2,f3,f4,f5,f6,f7,f8,clear,nir
500.0,575.0,898.77216,1800.9172,2143.5898,2367.5444,6326.0117,6830.496,5376.221,2060.0273,13536.442,1149.5685
500.0,575.0,899.2981,1798.5327,2141.0269,2366.8826,6329.839,6830.1084,5371.849,2060.7593,13542.04,1151.2834
500.0,575.0,892.961,1796.1722,2134.2,2368.6772,6331.088,6829.01,5370.17,2057.4346,13540.997,1155.2556
500.0,575.0,891.5902,1795.1459,2143.4783,2366.0613,6326.7666,6830.6353,5372.706,2063.6816,13540.679,1153.7312
500.0,575.0,898.14453,1801.9419,2138.835,2366.34,6331.395,6825.7593,5378.4966,2060.315,13541.494,1151.3776
500.0,575.0,895.68463,1798.0105,2141.3655,2369.651,6333.004,6831.3804,5373.703,2060.4292,13548.63,1150.3716
500.0,575.0,899.8236,1797.1715,2137.6401,2363.6787,6330.1665,6831.383,5371.7686,2055.8176,13541.215,1153.2365
500.0,575.0,900.945,1799.2762,2136.3438,2367.7065,6333.1997,6831.834,5373.2544,2059.3108,13545.444,1152.1719
600.0,175.0,1008.24243,2390.747,2736.753,2636.9353,9231.681,7755.7705,7233.009,2510.2605,17763.873,1701.0916
600.0,175.0,1006.228,2386.357,2740.9268,2639.9033,9229.884,7758.807,7234.352,2507.8904,17765.541,1698.1812
600.0,175.0,1009.4085,2388.7576,2746.1833,2640.5056,9226.404,7755.886,7233.331,2509.4197,17763.965,1698.7649
600.0,175.0,1007.7041,2388.3423,2735.8716,2642.7163,9226.439,7753.414,7231.694,2510.0134,17763.693,1702.5688
600.0,175.0,1008.9255,2386.825,2738.7427,2638.9927,9227.833,7766.107,7234.907,2511.9875,17759.97,1707.3707
600.0,175.0,1010.78613,2391.6506,2736.0195,2638.668,9233.632,7754.651,7234.0254,2511.3086,17766.248,1698.8682
600.0,175.0,1008.7433,2385.7327,2740.0496,2637.194,9232.848,7758.999,7234.8423,2508.4673,17769.03,1699.7057
600.0,175.0,1006.66736,2390.7354,2741.125,2636.028,9234.221,7752.6445,7232.8813,2506.822,17765.19,1698.2445
600.0,175.0,1012.0425,2390.3994,2740.6616,2638.6597,9231.7,7751.5576,7235.9517,2513.958,17765.828,1700.9419
600.0,175.0,1009.55743,2385.1553,2737.9868,2632.393,9231.541,7756.0884,7234.4067,2511.74,17765.824,1698.4254
600.0,175.0,1007.9246,2393.8494,2745.6208,2641.2297,9227.806,7758.145,7228.501,2510.1533,17765.854,1705.0369
600.0,175.0,1009.70953,2392.917,2740.7915,2637.8357,9228.058,7759.189,7229.0454,2510.7715,17761.6,1699.4023
600.0,175.0,1011.2024,2391.3499,2737.6724,2638.2573,9228.389,7754.2075,7231.996,2513.1716,17764.797,1705.6327
600.0,175.0,1010.7291,2391.0244,2744.755,2637.103,9229.397,7755.7524,7232.513,2513.8975,17765.033,1700.8611
600.0,175.0,1013.60675,2390.751,2742.4653,2636.4482,9224.9,7760.838,7233.281,2508.402,17757.082,1698.9569
600.0,175.0,1009.17676,2389.7224,2740.239,2637.7913,9222.728,7763.0723,7232.564,2511.9993,17761.36,1700.8445
600.0,175.0,1009.5374,2389.5051,2737.9375,2636.7393,9225.573,7753.8916,7235.4004,2504.8752,17770.428,1705.2405
600.0,175.0,1010.8956,2386.2664,2740.4617,2638.6807,9231.529,7755.4834,7238.7593,2511.8367,17762.098,1700.6002
600.0,175.0,1011.37646,2388.2256,2743.3188,2639.014,9228.708,7759.1875,7227.5513,2512.331,17763.477,1704.8547
600.0,175.0,1011.31494,2394.2017,2746.1826,2641.236,9226.519,7755.7954,7233.085,2509.6926,17763.586,1699.2129
600.0,175.0,1009.686,2385.9988,2737.746,2637.0012,9228.794,7756.1426,7231.2217,2508.731,17758.867,1698.6162
600.0,175.0,1009.0635,2389.3345,2744.6191,2638.7627,9226.301,7755.1997,7233.9116,2510.7114,17761.824,1708.1172
600.0,175.0,1006.85754,2387.5833,2739.4995,2633.7915,9233.308,7761.7876,7236.053,2510.9182,17767.693,1705.6033
600.0,175.0,1009.5797,2390.2139,2747.3962,2640.027,9229.24,7753.3467,7231.5684,2510.8076,17766.176,1703.0457
600.0,175.0,1010.85,2385.6255,2741.6914,2637.8013,9227.516,7756.4478,7232.1333,2513.9568,17758.56,1696.5002
600.0,175.0,1011.3005,2391.7546,2740.4412,2636.5059,9226.956,7760.17,7231.887,2508.521,17762.06,1699.3796
600.0,175.0,1011.89136,2390.8633,2743.0127,2637.172,9233.017,7754.2495,7234.502,2506.4636,17763.473,1700.2369
600.0,175.0,1010.5481,2386.3745,2739.7354,2641.112,9231.808,7755.2593,7235.241,2508.5872,17762.61,1702.3354
600.0,175.0,1012.6798,2391.2202,2739.762,2641.311,9226.412,7757.459,7232.9497,2508.574,17762.453,1706.5969
600.0,175.0,1006.02856,2385.6006,2742.7527,2646.2007,9226.4,7757.884,7231.6924,2506.7034,17765.408,1703.7994
600.0,275.0,1556.2715,3381.2273,3881.8816,4325.7153,12623.485,12552.821,10347.212,3269.0164,27324.773,2266.1428
600.0,275.0,1550.3278,3373.631,3886.8105,4320.907,12625.706,12549.475,10346.435,3266.514,27323.361,2262.8062
600.0,275.0,1552.529,3376.6106,3886.8796,4323.971,12629.855,12545.744,10345.141,3263.1528,27322.018,2262.6414
600.0,275.0,1553.5386,3378.698,3889.1091,4322.9575,12624.06,12544.314,10348.434,3265.3574,27324.602,2262.6804
600.0,275.0,1554.9617,3378.9731,3886.0583,4323.3022,12626.4795,12550.636,10352.4795,3268.7205,27323.016,2264.1665
600.0,275.0,1555.3029,3377.9905,3885.4182,4321.235,12625.318,12552.091,10346.971,3267.9502,27322.164,2261.472
600.0,275.0,1554.3777,3375.4624,3884.3967,4326.926,12619.153,12554.133,10344.642,3267.006,27323.324,2264.2334
600.0,275.0,1555.1609,3381.423,3887.1917,4326.73,12625.525,12551.9,10350.558,3259.6035,27322.525,2264.6494
600.0,275.0,1553.3241,3377.6646,3886.161,4321.122,12625.492,12548.013,10340.244,3262.343,27319.195,2264.0598
600.0,275.0,1555.8586,3375.3882,3886.9802,4321.449,12623.761,12546.153,10353.329,3264.3755,27327.434,2268.877
600.0,275.0,1556.2863,3373.6892,3889.2427,4323.485,12626.521,12550.523,10353.58,3268.225,27321.572,2261.9639
600.0,275.0,1557.6195,3371.0571,3882.6135,4321.581,12631.417,12552.55,10347.581,3262.6548,27322.416,2263.147
600.0,275.0,1558.2192,3376.712,3881.794,4324.061,12631.612,12545.384,10343.697,3264.2512,27324.7,2263.8787
600.0,275.0,1554.2888,3377.5352,3886.4329,4324.4316,12630.753,12545.743,10346.955,3269.2742,27318.523,2261.794
600.0,275.0,1555.1777,3375.1763,3881.7688,4322.0215,12626.368,12547.281,10353.918,3264.9539,27318.932,2263.2974
600.0,275.0,1558.029,3378.0686,3883.415,4320.3066,12627.61,12549.465,10353.706,3266.4595,27322.64,2262.7327
600.0,275.0,1550.5363,3375.7576,3887.8757,4322.49,12625.309,12548.999,10350.686,3264.9048,27328.375,2262.957
600.0,275.0,1555.9277,3378.4348,3880.6233,4319.307,12625.257,12544.214,10350.245,3262.1257,27324.303,2260.7664
600.0,275.0,1553.6543,3377.5645,3883.257,4322.4526,12630.072,12548.932,10352.618,3270.6091,27319.713,2264.0325
600.0,275.0,1550.1266,3376.3613,3881.7012,4328.2617,12626.694,12542.967,10348.236,3263.31,27319.412,2263.0786
600.0,275.0,1553.6985,3373.2231,3886.2007,4324.7764,12628.959,12548.099,10353.21,3268.639,27323.076,2266.9314
600.0,275.0,1557.4957,3375.2644,3890.108,4320.497,12627.694,12550.792,10353.494,3268.0007,27318.537,2260.777
600.0,275.0,1555.3557,3376.8567,3881.5972,4323.6704,12624.656,12543.966,10350.029,3262.1655,27325.02,2266.445
600.0,275.0,1556.4612,3376.1006,3885.9238,4325.472,12625.34,12547.244,10350.956,3267.3047,27318.426,2269.8445
600.0,275.0,1553.7075,3378.5625,3879.399,4321.9688,12622.083,12547.678,10351.63,3265.8782,27328.717,2263.6165
600.0,275.0,1554.8939,3379.0557,3885.5166,4324.194,12623.426,12545.446,10353.768,3263.1804,27325.33,2261.0378
600.0,275.0,1552.1091,3373.3042,3883.878,4325.9546,12625.72,12546.388,10351.728,3265.4202,27322.42,2267.9045
600.0,275.0,1556.8258,3380.1484,3883.832,4324.6304,12626.062,12546.803,10350.846,3270.8188,27320.84,2266.0525
600.0,275.0,1555.8663,3379.6045,3888.4138,4323.071,12629.446,12545.94,10351.259,3265.5203,27328.076,2261.394
600.0,275.0,1556.9985,3373.691,3883.0425,4321.8228,12621.726,12548.852,10349.585,3263.3967,27322.62,2265.875
600.0,375.0,1416.9088,3260.1145,3903.8757,4264.604,11778.226,11508.976,9422.226,3292.1504,22999.477,2111.6992
600.0,375.0,1416.1637,3256.5535,3903.2097,4266.505,11776.212,11510.413,9422.923,3286.4343,23004.248,2105.3787
600.0,375.0,1414.232,3262.382,3905.0234,4260.9165,11776.095,11508.657,9418.675,3297.673,23005.836,2109.6196
600.0,375.0,1416.001,3260.0251,3908.0923,4263.763,11783.623,11512.254,9423.882,3293.7727,23006.96,2112.0823
600.0,375.0,1418.957,3264.7383,3907.324,4267.3003,11778.313,11501.9795,9413.153,3286.615,23003.215,2112.9807
600.0,375.0,1417.8475,3264.4536,3909.7888,4261.8096,11780.105,11508.364,9421.072,3293.503,23005.957,2107.6514
600.0,375.0,1413.876,3262.8276,3903.813,4262.049,11777.089,11508.561,9422.617,3294.2542,23004.068,2109.1501
600.0,375.0,1410.43,3262.289,3909.0068,4262.907,11778.289,11510.393,9417.105,3288.6506,23006.457,2107.847
600.0,375.0,1416.3959,3262.8406,3907.5916,4266.271,11776.508,11513.635,9421.402,3289.5876,23002.709,2108.4795
600.0,375.0,1417.5234,3259.2651,3907.4429,4267.37,11778.174,11507.556,9417.247,3295.7898,23007.324,2107.9404
600.0,375.0,1417.2106,3265.0498,3909.481,4260.3647,11778.361,11511.691,9418.759,3292.8303,23005.375,2110.393
600.0,375.0,1417.1176,3262.4045,3910.264,4263.5063,11776.197,11511.103,9421.071,3289.8337,23006.332,2109.574
600.0,375.0,1417.4948,3265.5518,3905.7603,4264.047,11771.934,11511.455,9422.717,3294.9758,23007.402,2109.3218
600.0,375.0,1412.9307,3263.3281,3905.976,4263.7593,11777.907,11507.53,9416.972,3289.2634,23005.332,2112.4653
600.0,375.0,1413.2233,3264.0386,3900.266,4259.704,11776.535,11507.444,9416.367,3290.3782,23004.139,2107.5417
600.0,375.0,1416.919,3261.3423,3903.5518,4261.2124,11779.895,11511.843,9419.952,3290.782,23005.613,2108.4673
600.0,375.0,1413.1318,3260.1787,3909.7893,4262.3433,11776.506,11510.563,9417.028,3296.7307,23007.713,2107.854
600.0,375.0,1420.172,3266.804,3904.5388,4264.4717,11774.549,11512.432,9421.072,3285.5884,23008.783,2106.2563
600.0,375.0,1417.9388,3262.342,3905.5122,4262.8525,11774.396,11509.831,9417.381,3295.7534,23011.723,2109.5742
600.0,375.0,1415.7637,3256.5708,3903.6616,4265.9136,11776.582,11508.194,9422.85,3294.3306,23013.73,2107.653
600.0,375.0,1413.4463,3268.8613,3905.5225,4261.5645,11777.723,11508.078,9419.929,3296.495,23005.873,2109.7349
600.0,375.0,1415.8994,3261.4265,3902.849,4262.934,11776.398,11515.694,9421.975,3292.3047,23006.312,2109.0193
600.0,375.0,1417.4817,3260.4038,3906.4248,4263.1943,11782.154,11508.372,9416.553,3289.036,23007.305,2105.7363
600.0,375.0,1415.8346,3260.4778,3909.3499,4266.882,11777.661,11507.632,9415.759,3291.9722,23007.48,2109.5613
600.0,375.0,1412.434,3262.0674,3909.0212,4263.555,11779.771,11510.276,9417.12,3287.8247,23004.373,2105.0427
600.0,375.0,1419.4052,3262.7173,3902.2876,4259.8345,11778.4,11506.739,9417.955,3289.4685,23007.893,2106.6099
600.0,375.0,1417.5225,3261.946,3903.8125,4263.8364,11773.933,11504.829,9415.188,3293.1758,23003.666,2108.777
600.0,375.0,1414.7701,3257.3691,3909.5789,4263.066,11779.481,11516.61,9416.595,3292.7688,23005.46,2108.3088
600.0,375.0,1415.8319,3256.8435,3906.6028,4268.975,11778.711,11506.5625,9423.506,3290.6584,23002.475,2106.4883
600.0,375.0,1417.6636,3259.7173,3905.0063,4263.4434,11773.348,11509.128,9418.608,3294.3052,23009.467,2108.6272
600.0,475.0,1358.2751,3099.4578,3588.6755,3739.4006,11448.643,10685.91,9115.011,3122.4204,22130.654,3611.456
600.0,475.0,1357.7983,3103.6387,3583.5637,3738.209,11450.96,10688.869,9111.897,3116.8115,22131.592,3613.8904
600.0,475.0,1361.3783,3102.192,3584.0505,3740.0254,11446.477,10687.789,9106.921,3119.822,22133.926,3612.6802
600.0,475.0,1361.8385,3100.285,3585.197,3742.8914,11452.449,10687.286,9112.397,3114.448,22127.936,3617.008
600.0,475.0,1357.684,3097.3901,3586.7373,3740.0266,11452.243,10692.045,9108.691,3116.5088,22129.91,3615.6367
600.0,475.0,1362.0608,3099.2988,3589.7014,3740.819,11447.417,10687.568,9113.785,3121.175,22131.305,3614.7505
600.0,475.0,1355.7704,3107.9602,3582.3044,3739.5774,11447.8545,10685.671,9106.832,3116.1687,22129.842,3611.2476
600.0,475.0,1358.2129,3104.1614,3587.2012,3738.9165,11450.008,10687.129,9111.625,3118.742,22128.754,3612.058
600.0,475.0,1356.919,3102.7654,3586.518,3739.3674,11451.551,10688.264,9110.187,3114.381,22135.516,3615.2334
600.0,475.0,1358.1055,3102.6245,3588.2087,3741.8772,11445.491,10686.905,9110.651,3115.9812,22135.145,3614.3088
600.0,475.0,1358.7422,3097.8613,3589.0027,3742.9915,11448.043,10690.136,9109.945,3122.203,22127.912,3617.4124
600.0,475.0,1355.0674,3094.3718,3584.801,3744.7634,11447.906,10686.801,9105.896,3117.8657,22131.393,3613.8916
600.0,475.0,1360.2152,3105.0376,3582.704,3740.696,11445.411,10686.448,9107.587,3118.8906,22130.217,3614.2646
600.0,475.0,1359.8549,3100.7776,3585.661,3740.2847,11448.294,10689.058,9108.415,3117.015,22133.639,3616.0945
600.0,475.0,1356.5101,3104.0735,3585.9746,3741.3984,11451.927,10689.506,9110.262,3118.6094,22128.092,3615.9119
600.0,475.0,1359.3048,3098.2915,3584.9226,3742.7712,11449.748,10691.259,9114.241,3119.6453,22125.055,3612.6038
600.0,475.0,1359.4366,3101.0188,3582.9004,3742.5615,11446.231,10687.467,9113.73,3116.6816,22136.598,3611.6265
600.0,475.0,1356.9889,3103.0967,3583.1301,3741.7761,11449.9795,10689.929,9112.777,3120.2168,22127.652,3614.8232
600.0,475.0,1358.0549,3105.2383,3582.2793,3741.5464,11452.381,10689.1455,9110.707,3118.994,22126.229,3616.4736
600.0,475.0,1359.6366,3105.68,3582.6243,3739.7905,11451.311,10692.374,9108.758,3119.4785,22130.76,3613.122
600.0,475.0,1361.4257,3101.0288,3584.757,3745.2583,11453.001,10693.072,9110.903,3120.215,22133.191,3615.3577
600.0,475.0,1359.9404,3106.4993,3587.8281,3743.7554,11448.245,10690.802,9111.174,3122.1074,22129.887,3617.763
600.0,475.0,1361.8328,3101.6877,3585.198,3738.2979,11444.114,10689.052,9109.362,3116.4937,22132.623,3613.326
600.0,475.0,1362.069,3111.3472,3581.8447,3741.5369,11450.14,10692.068,9110.875,3120.3318,22128.486,3614.1553
600.0,475.0,1361.4227,3100.9663,3582.695,3739.9255,11454.908,10687.929,9109.281,3117.6523,22130.057,3617.2393
600.0,475.0,1361.6447,3103.042,3595.8193,3739.2378,11445.84,10687.466,9107.666,3124.6526,22129.672,3611.8623
600.0,475.0,1356.0732,3101.947,3588.2034,3742.4495,11453.7,10687.094,9110.256,3118.2263,22128.525,3614.1626
600.0,475.0,1355.9703,3103.6814,3586.2864,3743.1,11452.395,10687.202,9109.868,3121.7979,22136.133,3612.2048
600.0,475.0,1360.0149,3099.0662,3585.7825,3738.4268,11446.88,10687.971,9110.163,3117.8093,22132.01,3611.6921
600.0,475.0,1359.7455,3104.6409,3583.7788,3741.8123,11444.039,10690.731,9108.788,3120.2566,22126.955,3613.2002
600.0,575.0,893.6569,2217.9675,2589.074,2575.3796,8171.568,7652.611,6166.776,2354.7935,13852.177,1287.6073
600.0,575.0,895.0169,2221.9275,2584.409,2577.5955,8176.031,7650.219,6166.461,2354.4797,13855.599,1286.0844
600.0,575.0,891.19135,2221.4658,2590.2446,2574.6157,8172.345,7648.547,6167.0747,2352.6113,13857.251,1291.0812
600.0,575.0,891.51855,2216.4094,2594.8284,2572.6907,8174.9404,7653.7524,6165.738,2349.5105,13852.569,1287.4368
600.0,575.0,893.9208,2221.6846,2584.303,2580.5203,8172.158,7650.3047,6162.624,2353.5947,13855.758,1289.1553
600.0,575.0,893.97424,2216.4639,2590.2786,2578.72,8176.075,7649.326,6164.9316,2354.901,13854.404,1291.2968
600.0,575.0,893.96814,2221.4207,2592.3582,2575.405,8172.8774,7652.9517,6163.437,2354.7832,13855.296,1289.6398
600.0,575.0,888.99115,2219.2993,2596.3848,2578.55,8175.8438,7651.2485,6167.0537,2350.214,13848.155,1288.6935
600.0,575.0,893.17126,2220.9746,2590.8098,2572.4485,8174.0703,7655.339,6166.921,2352.7283,13853.025,1284.7124
600.0,575.0,891.8294,2214.0369,2592.4932,2576.001,8172.1694,7653.317,6166.6865,2355.013,13851.954,1287.3877
600.0,575.0,895.36926,2218.9243,2590.925,2579.3972,8167.9805,7646.177,6166.581,2355.9673,13855.135,1291.0925
600.0,575.0,893.65265,2218.8176,2592.8896,2573.2683,8175.4834,7652.887,6162.9976,2348.612,13854.176,1286.8678
600.0,575.0,895.00793,2222.6423,2587.346,2577.3303,8175.676,7648.903,6166.0557,2357.9937,13856.492,1289.4592
600.0,575.0,891.66656,2218.7886,2588.6753,2575.348,8171.1577,7650.0215,6161.433,2349.4697,13855.223,1285.8806
600.0,575.0,890.88544,2218.4575,2591.2544,2578.8508,8170.0522,7649.0103,6165.38,2359.02,13854.985,1287.8092
600.0,575.0,892.9988,2220.0676,2592.8337,2575.0789,8170.0244,7652.266,6165.377,2352.5378,13861.814,1285.4916
600.0,575.0,890.3806,2222.551,2587.2612,2577.3733,8174.1006,7654.0747,6167.2114,2354.235,13847.515,1288.4031
600.0,575.0,894.3029,2221.1785,2593.186,2576.254,8174.5293,7652.0176,6166.5195,2353.281,13852.785,1285.4797
600.0,575.0,894.46875,2217.5078,2592.6975,2575.1663,8170.0913,7656.5337,6161.55,2353.8442,13850.998,1285.1948
600.0,575.0,892.24426,2223.5254,2590.1238,2581.2434,8169.392,7648.241,6164.3877,2351.784,13856.514,1285.7865
600.0,575.0,891.5791,2220.171,2585.27,2578.1357,8168.02,7649.54,6160.0225,2353.7632,13853.46,1288.4739
600.0,575.0,891.5981,2220.7546,2591.2676,2580.0447,8171.6655,7651.8267,6167.7544,2351.417,13852.036,1291.0697
600.0,575.0,893.64703,2223.2073,2589.824,2577.8015,8177.2046,7651.336,6161.858,2351.4666,13856.051,1284.3335
600.0,575.0,895.94025,2220.938,2583.4216,2580.2234,8169.02,7653.216,6165.804,2350.6926,13853.071,1290.446
600.0,575.0,893.66327,2211.692,2589.452,2575.95,8174.056,7652.325,6165.196,2350.0166,13851.235,1286.6526
600.0,575.0,890.3125,2216.514,2596.5105,2574.083,8171.178,7652.453,6162.0283,2355.5996,13852.597,1288.2197
600.0,575.0,890.6277,2222.3743,2594.5105,2579.8716,8173.701,7652.8213,6162.352,2352.8276,13854.725,1287.6268
600.0,575.0,892.1351,2221.2131,2596.3267,2577.3223,8179.798,7652.8823,6162.5522,2350.5454,13857.123,1291.3091
600.0,575.0,890.5371,2221.207,2591.8457,2577.8496,8175.0396,7651.4414,6161.3535,2352.1765,13858.572,1289.0964
600.0,575.0,891.5169,2219.0598,2590.5898,2577.017,8167.988,7648.708,6165.2495,2356.3525,13856.463,1284.8004
700.0,175.0,829.1653,1816.4545,2109.3628,2075.535,7041.7866,6110.9565,5605.2124,2005.9939,14065.657,1470.524
700.0,175.0,825.3262,1815.819,2104.109,2073.266,7035.201,6106.388,5601.1167,2002.8608,14067.952,1467.5615
700.0,175.0,828.45483,1820.8047,2107.728,2073.058,7038.9336,6106.838,5598.6694,2006.6636,14065.093,1468.5045
700.0,175.0,827.37695,1823.9485,2101.7295,2074.6106,7036.2554,6108.1553,5599.1924,2006.5187,14067.815,1467.8085
700.0,175.0,827.20526,1815.7607,2109.5122,2073.0085,7039.8105,6105.7124,5599.605,1999.4852,14071.438,1465.3632
700.0,175.0,829.3925,1822.8613,2103.8342,2071.3206,7041.144,6107.8193,5602.1562,2003.5183,14076.076,1470.7323
700.0,175.0,826.4877,1819.6348,2108.797,2078.2043,7034.3823,6110.429,5601.194,2002.5615,14068.487,1469.5131
700.0,175.0,822.8068,1826.1487,2107.99,2074.5999,7039.247,6109.4053,5599.5454,2003.876,14068.5,1468.2751
700.0,175.0,822.36426,1821.9393,2110.3567,2072.268,7038.764,6107.9336,5603.364,2001.9889,14061.325,1468.9702
700.0,175.0,826.1069,1823.655,2109.934,2070.8704,7036.027,6108.5806,5603.8496,2003.3568,14065.557,1468.9506
700.0,175.0,828.1496,1822.2699,2101.418,2068.1775,7039.011,6109.8228,5602.367,2009.2261,14066.912,1466.814
700.0,175.0,831.1578,1822.3535,2106.0327,2071.5066,7036.167,6109.371,5602.887,1999.5919,14066.387,1466.4457
700.0,175.0,824.6187,1818.9171,2108.9548,2071.9705,7034.321,6109.83,5598.4443,1999.7716,14070.035,1472.11
700.0,175.0,824.801,1818.2534,2101.8938,2073.28,7036.1597,6107.829,5606.033,2003.58,14066.134,1465.7974
700.0,175.0,829.85364,1821.8387,2106.824,2077.159,7032.651,6108.687,5598.647,2006.0103,14069.189,1470.1263
700.0,175.0,826.1472,1817.6405,2105.057,2072.5266,7038.132,6105.386,5601.199,2004.3729,14074.023,1467.945
700.0,175.0,826.3702,1816.1447,2104.2012,2075.429,7037.404,6111.971,5597.3555,2001.0244,14066.395,1468.2152
700.0,175.0,825.4683,1819.8671,2106.4673,2070.5996,7039.4946,6104.4253,5607.5737,2006.4407,14061.971,1471.691
700.0,175.0,827.17584,1817.8228,2105.3076,2072.4023,7034.4473,6104.506,5598.462,2002.9645,14064.184,1462.8064
700.0,175.0,825.52094,1819.6141,2106.7034,2073.6418,7038.933,6106.537,5600.44,2002.0999,14067.561,1470.4636
700.0,175.0,824.0099,1820.0616,2102.2375,2070.9536,7035.7607,6108.3936,5603.4004,2001.778,14068.6045,1466.3859
700.0,175.0,824.0472,1818.612,2110.8696,2072.0813,7035.5547,6111.9707,5605.1934,2005.6038,14067.4795,1468.1721
700.0,175.0,826.6415,1823.7875,2108.8916,2073.5417,7035.2534,6103.7373,5595.995,2005.0986,14067.204,1466.6271
700.0,175.0,826.17706,1823.896,2107.3862,2075.0952,7041.2695,6109.2085,5603.1772,2004.8878,14063.312,1466.6715
700.0,175.0,822.76965,1818.0674,2105.4927,2071.6792,7038.958,6111.6636,5601.8,2004.6908,14066.627,1465.1085
700.0,175.0,826.85614,1820.4502,2103.2383,2071.977,7037.883,6108.2793,5605.412,1998.932,14065.448,1468.3549
700.0,175.0,829.84656,1820.3755,2113.721,2075.0994,7038.9263,6108.496,5601.3633,2001.5878,14064.639,1465.1967
700.0,175.0,829.298,1817.3107,2104.1104,2077.9023,7040.6123,6107.265,5605.335,2007.6102,14065.028,1466.8634
700.0,175.0,826.07855,1817.8778,2104.0657,2072.9338,7037.4097,6110.763,5605.79,2007.991,14064.427,1474.2571
700.0,175.0,831.4579,1823.0112,2104.5923,2072.3176,7035.702,6109.7217,5606.596,2003.754,14064.683,1465.5223
700.0,275.0,1088.9812,2151.2793,2576.8274,2845.8472,8105.5376,8550.503,6971.432,2396.3591,18778.73,1634.9767
700.0,275.0,1086.4957,2157.4233,2577.7207,2845.0498,8099.973,8551.72,6965.722,2402.5254,18776.637,1637.9839
700.0,275.0,1092.0938,2155.1658,2575.034,2844.25,8101.4478,8547.691,6963.264,2402.3352,18775.48,1630.2361
700.0,275.0,1086.7966,2154.0696,2573.8171,2845.161,8101.4585,8552.652,6967.4443,2395.895,18780.344,1635.9343
700.0,275.0,1090.7415,2157.609,2577.165,2844.3948,8104.1045,8549.728,6965.577,2400.9624,18774.96,1638.4888
700.0,275.0,1087.1039,2154.618,2579.1748,2845.1438,8105.565,8550.44,6963.971,2401.0596,18776.791,1631.3175
700.0,275.0,1089.778,2151.8088,2579.38,2846.2468,8096.6265,8546.884,6966.745,2400.833,18770.27,1632.1178
700.0,275.0,1090.963,2154.9656,2576.9368,2847.3357,8104.1426,8549.985,6967.5596,2402.3713,18774.93,1632.9883
700.0,275.0,1087.3182,2155.9558,2582.2683,2843.3289,8098.986,8547.489,6968.5103,2399.5054,18773.59,1632.398
700.0,275.0,1088.6569,2154.7288,2579.819,2845.6633,8105.277,8546.861,6965.9434,2400.318,18776.068,1633.0596
700.0,275.0,1088.4084,2153.6619,2580.3123,2844.6904,8095.9106,8546.184,6962.4224,2400.1619,18772.553,1634.1719
700.0,275.0,1086.7178,2154.411,2575.9846,2844.655,8100.2046,8548.464,6967.733,2396.339,18772.754,1630.1608
700.0,275.0,1088.5785,2158.2427,2575.6555,2844.3894,8107.4414,8551.25,6966.2573,2402.9282,18773.15,1634.394
700.0,275.0,1092.8004,2157.7937,2575.9521,2847.027,8101.164,8551.187,6968.4565,2399.606,18769.318,1632.9463
700.0,275.0,1088.4343,2151.9568,2578.9458,2847.8745,8101.431,8554.455,6965.062,2396.9387,18777.406,1637.4015
700.0,275.0,1085.1841,2157.0745,2570.8542,2848.8887,8103.14,8548.356,6969.0566,2400.9749,18776.441,1633.228
700.0,275.0,1091.0563,2158.3308,2576.2964,2844.7227,8103.633,8550.784,6964.735,2407.8997,18781.533,1630.9248
700.0,275.0,1089.3047,2157.4443,2574.1008,2841.0652,8104.431,8552.63,6963.0913,2400.5447,18775.3,1633.8494
700.0,275.0,1086.4626,2156.9028,2574.1155,2844.9353,8105.9854,8559.607,6965.638,2402.2688,18772.305,1631.2207
700.0,275.0,1086.1302,2153.9922,2580.4438,2847.8594,8101.311,8547.226,6967.401,2395.7285,18780.244,1632.7727
700.0,275.0,1089.9829,2153.8403,2576.4756,2845.108,8102.4336,8550.652,6962.616,2398.3398,18774.588,1639.3529
700.0,275.0,1092.0626,2155.1729,2575.4414,2848.0,8102.5674,8547.71,6965.1084,2399.3098,18770.73,1632.499
700.0,275.0,1092.3553,2160.7517,2579.5576,2847.5315,8102.7393,8551.176,6970.661,2400.4817,18778.12,1630.1726
700.0,275.0,1087.6149,2157.8882,2575.734,2846.1362,8099.645,8548.75,6967.068,2404.32,18776.648,1634.6528
700.0,275.0,1088.7258,2154.5427,2571.7522,2842.2979,8096.308,8551.131,6967.5283,2398.7202,18771.088,1636.1045
700.0,275.0,1088.5133,2160.058,2574.292,2847.494,8100.944,8544.852,6959.6274,2397.179,18774.695,1635.9886
700.0,275.0,1084.7384,2151.598,2573.9897,2847.157,8104.8857,8552.853,6967.286,2402.4866,18773.602,1631.7318
700.0,275.0,1092.2621,2157.5068,2581.6062,2843.6155,8106.479,8545.865,6965.4517,2400.374,18778.232,1635.6997
700.0,275.0,1087.6804,2156.517,2577.135,2841.3997,8099.338,8548.416,6969.4624,2399.8706,18774.346,1629.0858
700.0,275.0,1086.9619,2160.8193,2580.2793,2842.0547,8098.745,8551.477,6964.7324,2398.637,18766.682,1633.2775
700.0,375.0,1269.7974,2729.2842,3243.0208,3432.492,10032.76,10023.4795,8222.297,3067.3242,19269.879,1734.9291
700.0,375.0,1271.3287,2726.2383,3241.6511,3432.0107,10031.076,10024.432,8220.748,3062.759,19265.422,1737.0145
